53405;1;152;Adaptador MHL MicroUSB a HDMI Samsung Galaxy S3/S4;9.71;13.0;Si;4;0.3
48558;1;152;Funda TPU Negra Samsung Galaxy Nexus;1.86;3.0;Si;15;0.2
54846;1;152;Funda Polipiel Negra Carcasa y Soporte Galaxy S3 Mini;6.4;9.0;Si;4;0.3
51756;1;152;Batería para Samsung Galaxy S3 I9300;5.58;8.0;Si;17;0.1
51958;1;152;Batería para Samsung Galaxy Y;5.74;8.0;Si;11;0.2
48847;1;152;Funda Silicona Rosa Samsung Galaxy Mini;0.83;1.0;Si;7;0.2
53685;1;152;Funda Silicona Negra Samsung Galaxy Note 2;2.27;3.0;Si;10;0.2
51041;1;152;Protector Pantalla Samsung Galaxy S3;1.61;2.0;Si;20;0.05
50522;1;152;Funda TPU Negra Samsung Galaxy S2 I9100;2.69;4.0;Si;5;0.2
54588;1;152;Protector Pantalla para Sony Xperia Tipo;1.61;2.0;Si;13;0.1
59322;1;104;Funda Silicona Jiayu G4 Rosa;3.26;5.0;Si;10;0.1
51578;1;192;Samsung Flip Cover Galaxy S3 Azul;15.29;20.0;Si;7;0.1
52893;1;152;Funda+Bateria Samsung Galaxy Note;23.93;31.0;Si;7;0.3
54646;1;152;Funda TPU Rosa para LG Optimus L5;1.61;2.0;Si;14;0.2
52592;1;152;Funda Polka Negra Samsung Galaxy S3;6.4;9.0;Si;12;0.2
52490;1;152;Protector Pantalla Samsung Galaxy Ace;1.03;1.0;Si;11;0.1
54314;1;236;Unotec Soporte de Bicicleta para Galaxy S3;5.58;8.0;Si;8;0.5
57240;1;152;Funda Silicona Lisa Blanca Samsung Galaxy S4;2.27;3.0;Si;7;0.2
57243;1;152;Funda Flip Vertical para Samsung Galaxy S4 Blanca;3.93;6.0;Si;18;0.2
54812;1;152;Funda Polipiel Blanca con Carcasa y Soporte Galaxy Note 2;5.74;8.0;Si;6;0.1
57366;1;152;Batería Alta Capacidad 3500mah + Tapa Negra para Galaxy S2;10.54;14.0;Si;7;0.4
56982;1;192;Samsung Adaptador AC Para Dispositivo USB Galaxy S3/Note;12.36;16.0;Si;10;0.3
51024;1;152;Funda TPU Blanca Samsung Galaxy S3;1.86;3.0;Si;1;0.2
56963;1;152;Funda Rígida Graffiti Samsung Galaxy S3 Mini;2.48;3.0;Si;4;0.2
56993;1;29;BlackBerry Batería Original C-S2;13.18;17.0;Si;10;0.2
56968;1;152;Funda Rígida Rayos Samsung Galaxy S3;5.74;8.0;Si;14;0.2
57676;1;152;Funda Flip Cover Blanca para Samsung Galaxy S3;7.23;10.0;Si;1;0.2
57638;1;152;Funda Rígida Roja para Xperia S;2.48;3.0;Si;7;0.2
58028;1;152;Funda Flip Cover Negra para Optimus L5;5.74;8.0;Si;11;0.2
58006;1;152;Funda Silicona Negra Sony Xperia SP;2.44;3.0;Si;13;0.2
57956;1;152;Funda Silicona Rosa Sony Xperia L;2.44;3.0;Si;15;0.2
57637;1;152;Funda Rígida Negra para Xperia S;4.09;6.0;Si;6;0.2
57372;1;152;Dock + Cargador de Batería para Galaxy Note2;10.7;14.0;Si;4;0.4
54731;1;152;Funda Polipiel Blanca Sony Xperia U;1.65;2.0;Si;10;0.2
51885;1;181;QooPro Carcasa+Bateria Samsung Galaxy S3 Blanca;19.79;26.0;Si;14;0.3
55971;1;152;Carcasa+Batería Blanca para Samsung Galaxy S3;25.62;33.0;Si;4;0.3
56028;1;152;Protector Pantalla Samsung Galaxy S4;1.61;2.0;Si;5;0.1
55986;1;152;Funda Silicona Transparente Sony Xperia Z;3.26;5.0;Si;15;0.2
55607;1;152;Protector de Pantalla Google Nexus 4;1.61;2.0;Si;13;0.2
56563;1;152;Funda Silicona Violeta Samsung Galaxy S4;1.65;2.0;Si;8;0.2
